block_number,tx_hash,log_index,exchange,orderHash,maker,taker,makerAssetId,takerAssetId,makerAmountFilled,takerAmountFilled,fee
74990000,0x9df04a4d2a4a2b50c3c6446ddcfb284394bb11ce2dd2ba610597c60c34e5b272,928,CTFExchange,0x9e789ff30c7e491528135944a0b78733b2b3b8f04ee1e893d210a1cb64e8f0fb,0x2c41d0ca2b4b2344912eead711f28cd4dcff133e,0xc97044fae49b20c6115defa88baee804e6420666,0,73194341085998761151804156906976662555817765200359237094352249192842869611654,39000000,50000000,0
74990000,0x9df04a4d2a4a2b50c3c6446ddcfb284394bb11ce2dd2ba610597c60c34e5b272,930,CTFExchange,0x04a11765f182d14cf4d5be4c22243c35738b0051264b2d8ef7e9351a9aa6fc17,0xc97044fae49b20c6115defa88baee804e6420666,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,73194341085998761151804156906976662555817765200359237094352249192842869611654,0,50000000,39000000,0
74990000,0x19918650ac89cc4d5bdd1373310f86a0248e87bb43e721ad01331507b8f0f95f,939,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x5d6c88265c15281d4d655cb95c74d443b1c97ecc,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,20360000,61080,0
74990000,0x19918650ac89cc4d5bdd1373310f86a0248e87bb43e721ad01331507b8f0f95f,941,CTFExchange,0x9899b25d85b678543fbdbb0640aee31109fd8b65e329b3dc8a9b666f48d3c35a,0x5d6c88265c15281d4d655cb95c74d443b1c97ecc,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,20360000,20298920,0
74990000,0x77b1b93e716fb9c751ac19d745451578997077a6cdd2c81bf7290fba6ac91f00,948,CTFExchange,0xa75d80e8b725fbfdc8f3c03ec4f3cfce0f44ffc14ad7861992fb380ed2806484,0x4a38e6e0330c2463fb5ac2188a620634039abfe8,0xadb7cd183a5ffaa80407bb95f232e4a573182983,64148310329753993625322897885100185496018247028920405697092604654838731860648,0,207612455,59999999,0
74990000,0x77b1b93e716fb9c751ac19d745451578997077a6cdd2c81bf7290fba6ac91f00,950,CTFExchange,0x991f73dd97c72bb0d4d840dbc653d0602c88590d0941fcbb96766bef6a443009,0xadb7cd183a5ffaa80407bb95f232e4a573182983,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,64148310329753993625322897885100185496018247028920405697092604654838731860648,59999999,207612455,0
74990000,0x55679c1d6eaf89ed50ac3a759f7df8c866736ce35a8146bd9c1f41802a14caa0,962,CTFExchange,0x75759f38dfa8a601f30fe033afaa106a4e6099290cc77fa13638597164ecf384,0x3c04e10977cf7585e99369e4c2dac04262bf3bb2,0x4aa13462a40d3477a1c11748f52c11e2a4a574f9,0,33538269346367082531811581882164613624398355502873703000600625463114260324470,352941,2352940,0
74990000,0x55679c1d6eaf89ed50ac3a759f7df8c866736ce35a8146bd9c1f41802a14caa0,964,CTFExchange,0xa42cb5c40f4ee524e2ea85a82414d0d3ac0d0b9e96d25b7a4261da23167a7452,0x4aa13462a40d3477a1c11748f52c11e2a4a574f9,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,69971608369823879925312121985925443181621746284768809347300855640187943298522,1999999,2352940,0
74990000,0xeab66161aff4746c1704a6eca02e9e9d5681754f050956bd5f645a303f17d255,973,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x87cf6b764c7e1d7d9d85c88c485bdf0be55294f9,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,22060000,66180,0
74990000,0xeab66161aff4746c1704a6eca02e9e9d5681754f050956bd5f645a303f17d255,975,CTFExchange,0x32e9dd8854f3821b126f1ec06bd666a98d0ec5af29b11a1c7eb9f8b6135a8d5b,0x87cf6b764c7e1d7d9d85c88c485bdf0be55294f9,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,22060000,21993820,0
74990000,0x42d463416ae2ff427563377ba5d3dcbe3eaa0e32cc64c12252fda584ea1db71e,987,CTFExchange,0x918d51e3e755fdb96c33b2d9c51fb1b1678b3332082874fc3594ddfcb2b21b97,0xeffcc79a8572940cee2238b44eac89f2c48fda88,0x4aa13462a40d3477a1c11748f52c11e2a4a574f9,0,20101417678753007936152469234361246932369602137520249913315540208842785125605,439024,2439022,0
74990000,0x42d463416ae2ff427563377ba5d3dcbe3eaa0e32cc64c12252fda584ea1db71e,989,CTFExchange,0x7dc4a9629b708f14dcfec17955e20f7038449eb8864f5b57cae7c1ad82bbfeae,0x4aa13462a40d3477a1c11748f52c11e2a4a574f9,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,63761233352525570727057714579524754637526846174034844441663088649452683485947,1999998,2439022,0
74990001,0xb689f5cc8a5882d583c98cf6cd03fc23cd7e1d1d2279ec666b27dc4b4121e0d3,633,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0xdd84474a8fc7869059075d79ae869542de577d78,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21870000,65610,0
74990001,0xb689f5cc8a5882d583c98cf6cd03fc23cd7e1d1d2279ec666b27dc4b4121e0d3,635,CTFExchange,0xb58f1aa977a180114001fc86bf22f79fc4dfa68b62a704feb9d980341df0479a,0xdd84474a8fc7869059075d79ae869542de577d78,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21870000,21804390,0
74990002,0x93b18a475ca74a8045cd7f30146515885b42df9237373f246207f5996e333a2d,363,CTFExchange,0xf7a884763d08033dc0c063dc3f8d83bee927cb5bbc54662683870e49993d831e,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,0x0739e48bb44be87f051141a293f31dfd14f97ae2,7657695835847791018689717113321675701059451635592929427241663379334511279097,0,18910000,16754260,0
74990002,0x93b18a475ca74a8045cd7f30146515885b42df9237373f246207f5996e333a2d,366,CTFExchange,0xdbc84d83a3c2e94b316a01b9e7e93cbaa22c167e6523cd2190f8bd4915d189ce,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,0x0739e48bb44be87f051141a293f31dfd14f97ae2,7657695835847791018689717113321675701059451635592929427241663379334511279097,0,3663362,3245738,0
74990002,0x93b18a475ca74a8045cd7f30146515885b42df9237373f246207f5996e333a2d,368,CTFExchange,0xe548ea4d01a7fb84fac9dc5566adfd0607b6ebe3e493db076104b938ca128338,0x0739e48bb44be87f051141a293f31dfd14f97ae2,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,7657695835847791018689717113321675701059451635592929427241663379334511279097,19999998,22573362,0
74990003,0x14013ccafda62422583582878ffae7d549504638a828f70fe7eee84c8c03656b,1126,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x8f8706af4b20fc0be818ec48b28ee435ac822439,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,20580000,61740,0
74990003,0x14013ccafda62422583582878ffae7d549504638a828f70fe7eee84c8c03656b,1128,CTFExchange,0xb6360e4100a7ad80c70829bb5a04d1978d17ef29582ce4ab458df36c8546178f,0x8f8706af4b20fc0be818ec48b28ee435ac822439,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,20580000,20518260,0
74990004,0xf1557da8f16d4309025654c3e079992cd81b05fce5cf25ab853432c0520b0744,466,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x0fdcd513148d2b377734a80065f5fb664a9d126f,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21290000,63870,0
74990004,0xf1557da8f16d4309025654c3e079992cd81b05fce5cf25ab853432c0520b0744,468,CTFExchange,0x8923d4b262373e806184e878cbf6085d2d5c0a63dc5518b7685576e633740ae6,0x0fdcd513148d2b377734a80065f5fb664a9d126f,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21290000,21226130,0
74990004,0x3df86877ab8c5d45c4373dba8ec9bf89838a99143907518fd9c4d803afe57574,475,CTFExchange,0x64993715bc27f624c66388db8b04e2f3468d9a9a4478be3050c82c3d53a5fe22,0xf0b0ef1d6320c6be896b4c9c54dd74407e7f8cab,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,23268548363593214504050766636306980756494490728376984771614246418846887337449,0,71430000,69429960,0
74990004,0x3df86877ab8c5d45c4373dba8ec9bf89838a99143907518fd9c4d803afe57574,478,CTFExchange,0xb26e64abdb6ee46a304730d42232d3242329700138fb8c0feb4f7e51d578a2fd,0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,23268548363593214504050766636306980756494490728376984771614246418846887337449,0,16000000,15552000,0
74990004,0x3df86877ab8c5d45c4373dba8ec9bf89838a99143907518fd9c4d803afe57574,481,CTFExchange,0x94441bc2a3d04e3f28216fa9d0dfc5bb3c10c1ef92a0dce21f2e63ae0f55f8d6,0xa9a17207f78f18521868a51e94b763c3bd66c98a,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,23268548363593214504050766636306980756494490728376984771614246418846887337449,0,51000000,49572000,0
74990004,0x3df86877ab8c5d45c4373dba8ec9bf89838a99143907518fd9c4d803afe57574,484,CTFExchange,0x40efd903a3057946484b3fd05b0553e35f20f5134960091c3398967a59ec3dd7,0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,23268548363593214504050766636306980756494490728376984771614246418846887337449,0,32110000,31275140,0
74990004,0x3df86877ab8c5d45c4373dba8ec9bf89838a99143907518fd9c4d803afe57574,492,CTFExchange,0x9baaf71dba19d9dda44f8c0d2f6a1cc2e8353aa728229983323b01691172d121,0x5fe50c22621779e031322c5becb110d1fa0d8b99,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,0,10781914913628463441987657025676201150234065898493590890427500076179835819509,250000,10000000,0
74990004,0x3df86877ab8c5d45c4373dba8ec9bf89838a99143907518fd9c4d803afe57574,500,CTFExchange,0xb91cc4e3be4f89e54bb553437448b5a7d7e71646b05e387a94ebc9b9d6e9e621,0xa9a17207f78f18521868a51e94b763c3bd66c98a,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,0,10781914913628463441987657025676201150234065898493590890427500076179835819509,1275000,51000000,0
74990004,0x3df86877ab8c5d45c4373dba8ec9bf89838a99143907518fd9c4d803afe57574,502,CTFExchange,0x36915f8f8219a964371b471a4b34eaa7666758a2f36ae751df58d3115743ba1d,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,23268548363593214504050766636306980756494490728376984771614246418846887337449,225304100,231540000,0
74990005,0xe017f6e7ddf3a749cbf4778b02d319a2a75ecea41848a3e40a0b6a9bd711581c,643,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x8a1b27b2847ce68846d79dac7c09b86c6f170f4c,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21850000,65550,0
74990005,0xe017f6e7ddf3a749cbf4778b02d319a2a75ecea41848a3e40a0b6a9bd711581c,645,CTFExchange,0x4ed35a120f174657d150de8f1a006d261a7f0499688ffa05ac7471661bf642cb,0x8a1b27b2847ce68846d79dac7c09b86c6f170f4c,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21850000,21784450,0
74990006,0x5f916a2fa2bf848bbe64e8e7b0a638e723255fc0c0bd9c4fe3a183338839d9e3,265,CTFExchange,0x253cdeb57068a6bd011bf6960457cccbf12f6732f0b97956a4bb239caa930908,0x8f13db915cca106e6330e8a39996c0a875d8daae,0xbdd11cc911ec8ed95887e56dc253d70cb36b0c4f,0,82373092083381110390456864441815712061222969843382368021162848615654637260643,440000,20000000,0
74990006,0x5f916a2fa2bf848bbe64e8e7b0a638e723255fc0c0bd9c4fe3a183338839d9e3,267,CTFExchange,0xd4fecf1baf210ad4a8a18ad2863e08c8ef0fe1f3802d8fa16317e4db9fe55eb3,0xbdd11cc911ec8ed95887e56dc253d70cb36b0c4f,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,61252877731219018161957349016121695221827908139260785314907766665744576836950,19560000,20000000,0
74990006,0xa8c3a2169751071517b2852526235aa6f47d34be362ae2763e43e279b394feca,276,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x12d496d4c2ac84d73558bd28ca1d5ea4ae3eeab6,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21450000,64350,0
74990006,0xa8c3a2169751071517b2852526235aa6f47d34be362ae2763e43e279b394feca,278,CTFExchange,0x7a86e02e950c85dd080cf5855e5ea16efa4f0630b6ddc16bd49bce8076666d22,0x12d496d4c2ac84d73558bd28ca1d5ea4ae3eeab6,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21450000,21385650,0
74990007,0x431f60a391d506c90505422ba591802cbeeea37211f3de2101fb25a2b1e2ca6d,386,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0xe2bd1c847c2ce2ae80f6f049a439f59f09e87f33,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21220000,63660,0
74990007,0x431f60a391d506c90505422ba591802cbeeea37211f3de2101fb25a2b1e2ca6d,388,CTFExchange,0x1f747e823186ba6ebcd8820df85fa601946d85a151daab58208baf1f282ae066,0xe2bd1c847c2ce2ae80f6f049a439f59f09e87f33,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21220000,21156340,0
74990008,0x429a9f2bbacf101bc5e7ac41b2d202d8243bc77e98c4cf0ccc87a5b89005e065,485,CTFExchange,0x152600d1f849ae39961a4df89ea09aa51364cbcf7bc933b100e18ddc16c78266,0xf0b0ef1d6320c6be896b4c9c54dd74407e7f8cab,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,0,10781914913628463441987657025676201150234065898493590890427500076179835819509,2500000,100000000,0
74990008,0x429a9f2bbacf101bc5e7ac41b2d202d8243bc77e98c4cf0ccc87a5b89005e065,487,CTFExchange,0x56ee31f11e565ba2345ff05c1b05e1ec4664e3d70ca27ab5a099e9c39c3ef575,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,23268548363593214504050766636306980756494490728376984771614246418846887337449,97500000,100000000,0
74990009,0x2678063bacde80753a7eb3afd3bb37d88ea8ecc689ddd9747098317a889a197e,465,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x96c7d21cc9ee02298145cc51393be3b603877e23,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21890000,65670,0
74990009,0x2678063bacde80753a7eb3afd3bb37d88ea8ecc689ddd9747098317a889a197e,467,CTFExchange,0xd97582212db0f61126603924b768460100b0f1b53a4f0e904292a3234a230123,0x96c7d21cc9ee02298145cc51393be3b603877e23,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21890000,21824330,0
74990010,0x868d90b5f00b28737f80452a50147da3bed152d3cbdc29a6d3e9331844501ec8,298,CTFExchange,0x75759f38dfa8a601f30fe033afaa106a4e6099290cc77fa13638597164ecf384,0x3c04e10977cf7585e99369e4c2dac04262bf3bb2,0x304bf40e9e50c265f6dd86417707d5b41d8ea619,0,33538269346367082531811581882164613624398355502873703000600625463114260324470,529411,3529406,0
74990010,0x868d90b5f00b28737f80452a50147da3bed152d3cbdc29a6d3e9331844501ec8,300,CTFExchange,0x78ba917a154ea5bb19dec72647c8ab1823939af7627e7ff47c1a35a1ba63ea83,0x304bf40e9e50c265f6dd86417707d5b41d8ea619,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,69971608369823879925312121985925443181621746284768809347300855640187943298522,2999995,3529406,0
74990010,0xa9f4f7ef2683dde69df111ece7851d850ac7025f8c45c2e1de6d225906b6bfff,309,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x95afa68e63395bf7aeaeb5165a5e9eb639f24f54,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,20490000,61470,0
74990010,0xa9f4f7ef2683dde69df111ece7851d850ac7025f8c45c2e1de6d225906b6bfff,311,CTFExchange,0x66b841b7372d8c71dab1390c48ff65eb09113ced88a34b247b2297461751a768,0x95afa68e63395bf7aeaeb5165a5e9eb639f24f54,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,20490000,20428530,0
74990010,0xb74105ce43baf019be86744772005d208966e53185871174a3df4d35624e4d15,323,CTFExchange,0xe8365c84848f67b1bb81ea4e43d9909578e42e67a4a0caaaaab53a0f0c53a7c2,0xeffcc79a8572940cee2238b44eac89f2c48fda88,0xc6e2f4259e4c6e4da9007fa7175f0d8a2a7611d1,0,69971608369823879925312121985925443181621746284768809347300855640187943298522,8200000,10000000,0
74990010,0xb74105ce43baf019be86744772005d208966e53185871174a3df4d35624e4d15,325,CTFExchange,0x76b1f03ac4f85f3c2ddc59bfb2f50ddf6c08f49e7327ff646192c916d0f734d0,0xc6e2f4259e4c6e4da9007fa7175f0d8a2a7611d1,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,33538269346367082531811581882164613624398355502873703000600625463114260324470,1800000,10000000,0
74990010,0x111084cdbc83a9ac444165cf826e6137dc725ce86cec7c6a49e07f6d7f100f83,332,CTFExchange,0xfc3e2b52f342e5f5900e7979c8ca268ad59a0c5db6ee1948545f20fe5bb2568a,0x33bcb6e9bd44be709122b2940c55e34f1a7e37dc,0x42fac6246d48981e8a1546aa11e55d7b14024165,34700209228402429726049570892434529621589158619856854448732327746440346208365,0,1298700,999999,0
74990010,0x111084cdbc83a9ac444165cf826e6137dc725ce86cec7c6a49e07f6d7f100f83,334,CTFExchange,0xa23cc218c1af011dc4d0aa7c73cdba05a2e45d0d2e120c6b0ba11069ba7d9369,0x42fac6246d48981e8a1546aa11e55d7b14024165,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,34700209228402429726049570892434529621589158619856854448732327746440346208365,999999,1298700,0
74990010,0x0fa66317ccd50d100332884a4be3104874938e7315893c77b845709b97cf5f0a,346,CTFExchange,0xcba0eb1dce84b0cddf1d9a22f3cd05e0d2409d3640d2c22556ae78ffea6f6199,0x7f9b6f4ad978546a16fce833e750e7fbe0041743,0x21c52a310ce110d58270e2d5a9676c217a5e3533,0,19064563760625521154651506908533262498337773829534251054187490374105269451714,11837800,591890000,0
74990010,0x0fa66317ccd50d100332884a4be3104874938e7315893c77b845709b97cf5f0a,348,CTFExchange,0x90564df073fa2058e9f760f9e305a7a7ccf16ed39fc804fa76065cf19f5b455e,0x21c52a310ce110d58270e2d5a9676c217a5e3533,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,52380387352394199079987119065441062208606872844472492095893554486388413066858,580052200,591890000,0
74990011,0x0f7d21180ab2d827857da2f1828d91f559ee7fec5c3ae3b7227478edd8191d74,515,CTFExchange,0xcba0eb1dce84b0cddf1d9a22f3cd05e0d2409d3640d2c22556ae78ffea6f6199,0x7f9b6f4ad978546a16fce833e750e7fbe0041743,0x92c6d9845c03102000f7b24db8e5cff500bd8e1b,0,19064563760625521154651506908533262498337773829534251054187490374105269451714,2370000,118500000,0
74990011,0x0f7d21180ab2d827857da2f1828d91f559ee7fec5c3ae3b7227478edd8191d74,517,CTFExchange,0x4e2ac7ab0726b7168991f240e432da2b3572d912fc13f9622c61684b6b1c7e82,0x92c6d9845c03102000f7b24db8e5cff500bd8e1b,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,52380387352394199079987119065441062208606872844472492095893554486388413066858,116130000,118500000,0
74990012,0xad296479298efc8dbae83a53825a6d495f3a53ace84a8145318d17c715f07cc0,429,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0xc83639ad6cac0f6bb42c20f212c854a4470ec936,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21120000,63360,0
74990012,0xad296479298efc8dbae83a53825a6d495f3a53ace84a8145318d17c715f07cc0,431,CTFExchange,0x98b54c05d6e074cedaf8bbc51c2c35ed68ce0cd4090e235b7a10a53bdf6fb199,0xc83639ad6cac0f6bb42c20f212c854a4470ec936,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21120000,21056640,0
74990013,0x82fdffbea0e0e278d3d64f0b80330c65400bd75da7cabe34ef4935d1e74a9ece,536,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x5bd9c38d12800f78d3bcab7bd7b5334d2cb6b0ea,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21700000,65100,0
74990013,0x82fdffbea0e0e278d3d64f0b80330c65400bd75da7cabe34ef4935d1e74a9ece,538,CTFExchange,0xd6baf522b21d918b26dd533d28a468574b373f7c33a1492b7a0e6bade9fc9201,0x5bd9c38d12800f78d3bcab7bd7b5334d2cb6b0ea,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21700000,21634900,0
74990014,0x7e2785584c84a0e62d1fabc77950b2d77b6b0d131ef3508d306f0ad64c7c51f9,424,CTFExchange,0x459833d72c7b419ac1260fcf52fc5c8509c9ce147991cde4ed401e353f4f2f35,0x55be7aa03ecfbe37aa5460db791205f7ac9ddca3,0x4c039d1350e83f378be2356f543e8d2e13fe604e,0,57253557330424367582799109662279463547208091809483289907054098459997123411985,24500000,50000000,0
74990014,0x7e2785584c84a0e62d1fabc77950b2d77b6b0d131ef3508d306f0ad64c7c51f9,426,CTFExchange,0x12a455249611dc69a37beabbf398900b662f3feb071e04a5b16262648009d31d,0x4c039d1350e83f378be2356f543e8d2e13fe604e,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0,74808590791857244469096875620061901901350614037615896731470018571478501030493,25500000,50000000,0
74990014,0x243df50bf778fb7dfa59bc4f41d7b563465794bc49269a7a6c740dc0a871ff32,435,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0xbc35965a175301db6d3c25e4dd45ec4ded0d94e1,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21740000,65220,0
74990014,0x243df50bf778fb7dfa59bc4f41d7b563465794bc49269a7a6c740dc0a871ff32,437,CTFExchange,0x397ce5ca8409726a967dc91afee159e3e25b09a233037dae9eba886af0c5cba7,0xbc35965a175301db6d3c25e4dd45ec4ded0d94e1,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21740000,21674780,0
74990015,0xf45cf3ffc8c27fbc0e2f0628476fa9dcced5acdac37cda93336fcf280cf20f77,329,CTFExchange,0x75759f38dfa8a601f30fe033afaa106a4e6099290cc77fa13638597164ecf384,0x3c04e10977cf7585e99369e4c2dac04262bf3bb2,0x73571a5fae466b63832c13561ba81f241da8e3b2,0,33538269346367082531811581882164613624398355502873703000600625463114260324470,166500,1110000,0
74990015,0xf45cf3ffc8c27fbc0e2f0628476fa9dcced5acdac37cda93336fcf280cf20f77,333,CTFExchange,0x8fd8381ea62a56eee314763a0f2d65ee0f63214ff12520f580fb273e9eeeeb73,0xe0b6ebc30d77c3621ffb7a5787383258e43af594,0x73571a5fae466b63832c13561ba81f241da8e3b2,0,33538269346367082531811581882164613624398355502873703000600625463114260324470,126100,970000,0
74990015,0xf45cf3ffc8c27fbc0e2f0628476fa9dcced5acdac37cda93336fcf280cf20f77,335,CTFExchange,0x01991d86b1fde3c022442351ef72b17aca768136f54b8ca049278b21e0c54ca9,0x73571a5fae466b63832c13561ba81f241da8e3b2,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,33538269346367082531811581882164613624398355502873703000600625463114260324470,0,2080000,292600,0
74990016,0x7e6b17dce5d14fb3d97435ba3cc1ffe19e87f7f357195f0a5362e48f11fc6ca5,825,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0x07b660d163a1cd79b0b0d16414c09d9e5c53a068,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,21900000,65700,0
74990016,0x7e6b17dce5d14fb3d97435ba3cc1ffe19e87f7f357195f0a5362e48f11fc6ca5,827,CTFExchange,0xb5f89d8326edbeb27e4ed5464ab77260a0f568a1764ca0cb0e884a78c11019da,0x07b660d163a1cd79b0b0d16414c09d9e5c53a068,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,19701256321759583954581192053894521654935987478209343000964756587964612528044,0,21900000,21834300,0
74990016,0x603f4aa454129652a4096a1d7fd58a28fdaf9c4c5c16ba41ee39403c194055c7,854,CTFExchange,0x8fac41d39053fc486a1bf0500e2fb6100975e04beed747de5e04ad8f750eb493,0x7fe68cbaca0b778dab7c1adbb9992bb1f4f6b39e,0xd685314901c0d27d39b4014de30644a39d288be9,0,101555267111013378040255679961119612294196849321877000878970972184407343215893,970000000,1000000000,0
74990016,0x603f4aa454129652a4096a1d7fd58a28fdaf9c4c5c16ba41ee39403c194055c7,856,CTFExchange,0x23fff81d6f5f9431c15dd6e94ea1c8e9d9cfca382b03a3f16a952135931e83af,0xd685314901c0d27d39b4014de30644a39d288be9,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,101555267111013378040255679961119612294196849321877000878970972184407343215893,0,1000000000,970000000,0
74990016,0xde5601561bdbc505378dc0627805aa93adfb5a0b2637befa0c26b9cb31b6600d,865,CTFExchange,0xae1cbf297de57ba049d3305ff0c51a1db32d145ca6a68e1a7fb5a357d6f5e5ef,0x0dfae545cadcc4d31c29a743ecb67f6af4c0c0e3,0xee68615f0eb2d0095bf1d261180ce3228def7477,111217145027231733281098283820392455841371994535884663355944422820240423500204,0,20980000,62940,0
